PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
acest decret.
PRIM-MINISTRU

NICOLAE VÃCÃROIU
București, 25 aprilie 1995.
Nr. 55.
*) Decretul a fost publicat în Monitorul Oficial al României, Partea I, nr. 244 din
25 octombrie 1995.

ANEXÃ

LISTA

persoanelor cãrora li se conferã medalia ,,Crucea comemorativã a celui de-al doilea rãzboi mondial, 1941Ñ1945,,
Aanei G. Mihai
Ababei I. Constantin
Ababei N. Toader
Ababii I. Vasile
Abacioaie C. Iorgu
Abacioaii C. Gheorghe
Abagiu C. Dumitru
Abalaru I. Marin
Abalasei I. Emil
Abaza I. Romel
Abaza I. Vasile
Abdula I. Doudet
Abel N. Victor
Abgiu C. Constantin
Abibula A. Ibazer
Abitei V. Dumitru
Abrudan I. Nicolae
Abrudan M. Ioan
Abrudan N. Ioan
Abrudan P. Ioan
Abrudan T. Nicolae
Abrudan T. Stefan
Abrudean I. Ioan
Abrudean T. Ioan
Abrudean V. Vasile
Abudani I. Veniamin
Acai B. Sadac
Acasandrei G. Neculai
Acasandrei G. Vasile
Acatincai I. Nicolae
Acatrinei C. Ioan
Acau I. Neculai

Aceleanu M. Ion
Aceobanitei N. Nicolae
Achenei P. Nicolae
Achim A. Constantin
Achim A. Stefan
Achim C. Dumitru
